4.431589;1.144946;0;1.980507;89.99422
4.448321;1.144934;0;1.980507;89.9942
4.464723;1.144961;0;1.980507;89.99418
4.481289;1.144949;0;1.980507;89.99416
4.49823;1.144958;0;1.980507;89.99413
4.514422;1.144956;0;1.980507;89.9941
4.531137;1.144951;0;1.980507;89.99407
4.547556;1.144966;0;1.980507;89.99404
4.564122;1.14497;0;1.980507;89.99401
4.580916;1.144951;0;1.980507;89.994
4.597256;1.144954;0;1.980507;89.99397
4.613955;1.144966;0;1.980507;89.99393
4.630389;1.144979;0;1.980507;89.99391
4.646963;1.144965;0;1.980507;89.99387
4.663522;1.144964;0;1.980507;89.99386
4.680851;1.144936;0;1.980507;89.99383
4.696815;1.144944;0;1.980507;89.9938
4.713222;1.144956;0;1.980507;89.99378
4.729789;1.144946;0;1.980507;89.99376
4.746599;1.144954;0;1.980507;89.99374
4.763597;1.144948;0;1.980507;89.99371
4.779558;1.144945;0;1.980507;89.99368
4.796055;1.144968;0;1.980507;89.99364
4.812627;1.144941;0;1.980507;89.99363
4.829189;1.144965;0;1.980507;89.9936
4.846366;1.144973;0;1.980507;89.99357
4.862322;1.144938;0;1.980507;89.99355
4.879294;1.14495;0;1.980507;89.99352
4.895456;1.144954;0;1.980507;89.99348
4.912129;1.144958;0;1.980507;89.99345
4.929159;1.144929;0;1.980507;89.99343
4.945156;1.144965;0;1.980507;89.99342
4.962061;1.144951;0;1.980507;89.99339
4.97829;1.144967;0;1.980507;89.99336
4.994935;1.144943;0;1.980507;89.99334
5.011933;1.144943;0;1.980507;89.99332
5.028938;1.144964;0;1.980507;89.99329
5.044827;1.144956;0;1.980507;89.99325
5.117578;1.144976;0;1.980606;89.99307
5.134703;1.144962;0;1.980507;89.993
5.151634;1.14493;0;1.980507;89.99296
5.167279;1.144926;0;1.980507;89.99294
5.184639;1.14495;0;1.980507;89.9929
5.200553;1.144974;0;1.980507;89.99287
5.216979;1.144965;0;1.980507;89.99284
5.233546;1.144969;0;1.980507;89.99283
5.250471;1.144952;0;1.980507;89.99279
5.26668;1.144938;0;1.980507;89.99276
5.283384;1.144929;0;1.980507;89.99273
5.300366;1.14495;0;1.980507;89.99271
5.317347;1.144933;0;1.980507;89.99268
5.332946;1.144975;0;1.980507;89.99264
5.349514;1.144962;0;1.980507;89.99262
5.36608;1.144959;0;1.980507;89.99259
5.383204;1.144942;0;1.980507;89.99256
5.399212;1.144941;0;1.980507;89.99255
5.415779;1.144958;0;1.980507;89.99251
5.432496;1.144943;0;1.980507;89.99248
5.44951;1.144963;0;1.980507;89.99245
5.465486;1.144957;0;1.980507;89.99243
5.482047;1.144957;0;1.980507;89.9924
5.499315;1.14496;0;1.980507;89.99236
5.515272;1.14495;0;1.980507;89.99233
5.532233;1.144953;0;1.980507;89.99231
5.548314;1.144943;0;1.980507;89.99228
5.565143;1.144929;0;1.980507;89.99224
5.581447;1.144961;0;1.980507;89.99222
5.598213;1.144946;0;1.980507;89.99219
5.614581;1.144964;0;1.980507;89.99217
5.631172;1.144937;0;1.980507;89.99214
5.647713;1.144934;0;1.980507;89.99212
5.664279;1.144915;0;1.980507;89.99211
5.681172;1.144925;0;1.980507;89.99208
5.698166;1.144927;0;1.980507;89.99206
5.714129;1.144943;0;1.980507;89.99205
5.730547;1.144947;0;1.980507;89.99203
5.747113;1.144942;0;1.980507;89.992
5.76368;1.144924;0;1.980507;89.99198
5.780247;1.144952;0;1.980507;89.99194
5.796961;1.144948;0;1.980507;89.99191
5.81338;1.144964;0;1.980507;89.99189
5.829947;1.14497;0;1.980507;89.99187
5.846607;1.144938;0;1.980507;89.99184
5.863611;1.14494;0;1.980507;89.9918
5.879653;1.144947;0;1.980507;89.99178
5.896462;1.144944;0;1.980507;89.99175
5.913465;1.14497;0;1.980507;89.99173
5.929377;1.144947;0;1.980507;89.99171
5.945913;1.144956;0;1.980507;89.99167
5.963348;1.144957;0;1.980507;89.99165
5.979047;1.144955;0;1.980507;89.99162
5.996207;1.144953;0;1.980507;89.99159
6.012179;1.144972;0;1.980507;89.99157
6.029563;1.144951;0;1.980507;89.99154
6.045468;1.144951;0;1.980507;89.99152
6.06188;1.144951;0;1.980507;89.99152
6.078447;1.151811;0;1.998999;89.99149
6.095405;1.163708;0;2.035382;89.99148
6.111801;1.180768;0;2.088629;89.99148
6.128796;1.203091;0;2.158398;89.99147
6.144713;1.230872;0;2.244197;89.99147
6.161294;1.265463;0;2.349187;89.99146
6.178625;1.307116;0;2.473064;89.99146
6.194413;1.355661;0;2.613967;89.99146
6.211068;1.410992;0;2.770787;89.99144
6.228086;1.473022;0;2.941911;89.99145
6.244113;1.541723;0;3.126436;89.99143
6.26068;1.617004;0;3.323134;89.99143
6.277263;1.69883;0;3.530917;89.99141
6.293892;1.787177;0;3.748939;89.9914
6.310802;1.882036;0;3.976212;89.99139
6.326959;1.983407;0;4.212079;89.99136
6.34369;2.091378;0;4.456061;89.99133
6.36008;2.205925;0;4.707401;89.99133
6.376647;2.327072;0;4.965305;89.99133
6.393213;2.454848;0;5.229484;89.99135
6.40978;2.589291;0;5.499181;89.99136
6.426487;2.730363;0;5.773837;89.99136
6.44349;2.878114;0;6.052945;89.99137
6.45948;3.032553;0;6.336111;89.99138
6.476342;3.193778;0;6.622972;89.99136
6.492613;3.361883;0;6.913528;89.99135
6.509247;3.536846;0;7.207017;89.99134
6.526217;3.718729;0;7.503364;89.99132
6.542325;3.907593;0;7.802227;89.99133
6.558881;4.103463;0;8.103266;89.99129
6.575458;4.306522;0;8.406721;89.99129
6.592106;4.516751;0;8.712081;89.99128
6.608588;4.734176;0;9.019117;89.99126
6.625164;4.958861;0;9.327633;89.99128
6.641958;5.190792;0;9.637229;89.99127
6.658867;5.430036;0;9.947894;89.99126
6.674854;5.676735;0;10.25973;89.99127
6.691777;5.931067;0;10.57302;89.99126
6.707983;6.193129;0;10.88772;89.99126
6.724687;6.462972;0;11.20368;89.99126
6.741656;6.74065;0;11.52089;89.99126
6.757681;7.026217;0;11.83916;89.99126
6.774259;7.319687;0;12.15828;89.99125
6.791493;7.62115;0;12.47829;89.99125
6.807471;7.930618;0;12.79897;89.99126
6.824469;8.248144;0;13.12033;89.99126
6.840512;8.573737;0;13.4421;89.99126
6.85747;8.907408;0;13.76414;89.99126
6.873646;9.249206;0;14.08641;89.99126
6.890402;9.599217;0;14.40902;89.99126
6.907385;9.957449;-0.01978234;14.73179;89.99124
6.923417;10.32406;0;15.05509;89.99125
6.940393;10.69901;0;15.37857;89.99126
6.956488;11.08246;0;15.70262;89.99124
6.973464;11.47444;0;16.02717;89.99125
6.989614;11.87506;0;16.35241;89.99126
7.006348;12.28435;0;16.67824;89.99123
7.022746;12.70271;0;17.00587;89.99124
7.039313;13.1322;0;17.34167;89.99126
7.056237;13.57379;0;17.68841;89.99125
7.073186;14.02741;0;18.0451;89.99126
7.089122;14.49317;0;18.41151;89.99126
7.106082;14.97114;0;18.7873;89.99127
7.122818;15.46122;0;19.17153;89.99126
7.138807;15.96332;0;19.56335;89.99126
7.155279;16.47714;0;19.96127;89.99127
7.171845;17.00265;0;20.36474;89.99126
7.188413;17.53913;0;20.771;89.99126
7.204992;18.08656;0;21.17965;89.99125
7.221644;18.64487;0;21.59024;89.99123
7.238112;19.21404;0;22.00247;89.99126
7.254679;19.79399;0;22.41582;89.99124
7.271451;20.38482;0;22.83053;89.99125
7.287812;20.98657;0;23.24648;89.99126
7.304379;21.59932;0;23.66379;89.99123
7.321319;22.22304;0;24.0822;89.99127
7.337512;22.85775;0;24.50162;89.99127
7.354224;23.50363;0;24.92255;89.99126
7.371186;24.16076;0;25.34505;89.99124
7.387213;24.82911;0;25.76888;89.99126
7.403779;25.5087;0;26.19405;89.99125
7.420346;26.19955;0;26.62038;89.99127
7.437009;26.90164;0;27.04778;89.99126
7.454027;27.61499;0;27.47615;89.99122
7.470046;28.33958;0;27.90539;89.99121
7.486612;29.07543;0;28.33541;89.99119
7.503831;29.82252;0;28.76613;89.99116
7.52021;30.58085;0;29.19749;89.99116
7.536313;31.35046;0;29.62951;89.99113
7.553136;32.13133;0;30.06212;89.99112
7.57008;32.92345;0;30.49527;89.9911
7.586043;33.72683;0;30.92885;89.99111
7.602581;34.54147;0;31.36298;89.99108
7.619462;35.36737;0;31.79756;89.9911
7.635712;36.20446;-0.01978234;32.2323;89.99107
7.652299;37.0527;0;32.66718;89.99105
7.669271;37.91211;0;33.10213;89.99106
7.685412;38.78261;0;33.53706;89.99107
7.701979;39.66434;0;33.97239;89.99104
7.718646;40.55717;0;34.40773;89.99102
7.735113;41.46106;0;34.84293;89.991
7.751679;42.37597;0;35.27799;89.99099
7.768539;43.3019;0;35.71289;89.99097
7.784811;44.23885;0;36.14775;89.991
7.801452;45.1868;0;36.58256;89.99099
7.818445;46.14572;0;37.0173;89.991
7.834513;47.11558;0;37.45196;89.99103
7.851293;48.09635;0;37.88653;89.99101
7.867646;49.08801;-0.01978234;38.32099;89.99104
7.884233;50.09052;0;38.75533;89.99107
7.900779;51.10385;0;39.18956;89.99107
7.917346;52.12802;0;39.6239;89.99107
7.933913;53.16297;0;40.05819;89.99109
7.95048;54.20858;0;40.49208;89.99109
7.967047;55.26485;0;40.92582;89.99107
7.983935;56.33176;0;41.3594;89.99107
8.000179;57.4093;0;41.79293;89.99108
8.016747;58.49744;0;42.22652;89.99107
8.033313;59.59609;0;42.65992;89.99107
8.049879;60.70523;0;43.09325;89.99108
8.06675;61.82482;0;43.52648;89.99107
8.083013;62.95486;0;43.95986;89.99106
8.099626;64.09521;0;44.39299;89.99103
8.116146;64.09521;0;44.39299;89.99103
8.133538;66.42117;-0.01978234;45.29241;89.99104
8.149522;66.42117;-0.01978234;45.29241;89.99104
8.165846;67.60651;0;45.75853;89.99102
8.182417;68.80154;0;46.2218;89.99101
8.199364;70.00629;0;46.68254;89.99102
8.215546;71.22063;0;47.14061;89.991
8.23226;72.4446;0;47.59643;89.99101
8.24868;73.67818;0;48.0502;89.99101
8.265246;74.92142;0;48.50252;89.991
8.281813;76.17437;0;48.95399;89.99103
8.299098;77.43697;0;49.40451;89.99102
8.31505;78.7093;0;49.85478;89.99104
8.331997;79.99126;0;50.30468;89.991
8.34808;81.28283;0;50.7543;89.99101
8.364917;82.58395;0;51.20368;89.99099
