35.83629;1;0;0;0
35.85235;1;0;0;0
35.86876;1;0;0;0
35.88533;1;0;0;0
35.9019;1;0;0;0
35.91911;1;0;0;0
35.93506;1;0;0;0
35.95207;1;0;0;0
35.96816;1;0;0;0
35.9851;1;0;0;0
36.00206;1;0;0;0
36.018;1;0;0;0
36.03443;1;0;0;0
36.05101;1;0;0;0
36.0679;1;0;0;0
36.08413;1;0;0;0
36.10079;1;0;0;0
36.11726;1;0;0;0
36.13383;1;0;0;0
36.15071;1;0;0;0
36.16771;1;0;0;0
36.18367;1;0;0;0
36.2001;1;0;0;0
36.21666;1;0;0;0
36.2335;1;0;0;0
36.25049;1;0;0;0
36.26643;1;0;0;0
36.28293;1;0;0;0
36.2995;1;0;0;0
36.31652;1;0;0;0
36.33263;1;0;0;0
36.34939;1;0;0;0
36.36576;1;0;0;0
36.38233;1;0;0;0
36.3989;1;0;0;0
36.41547;1;0;0;0
36.43203;1;0;0;0
36.44879;1;0;0;0
36.46516;1;0;0;0
36.48174;1;0;0;0
36.49859;1;0;0;0
36.51487;1;0;0;0
36.5315;1;0;0;0
36.54847;1;0;0;0
36.56456;1;0;0;0
36.58138;1;0;0;0
36.5977;1;0;0;0
36.61428;1;0;0;0
36.63083;1;0;0;0
36.6474;1;0;0;0
36.6642;1;0;0;0
36.68053;1;0;0;0
36.69711;1;0;0;0
36.71367;1;0;0;0
36.73093;1;0;0;0
36.74694;1;0;0;0
36.76336;1;0;0;0
36.77993;1;0;0;0
36.79679;1;0;0.09887762;0
36.81375;1;0;0.1021463;0
36.82968;1;0;0.1066981;0
36.84634;1;0;0.1106388;0
36.86362;1;0;0.1158626;0
36.87953;1;0;0.1400266;0
36.89651;1;0;0.1465334;0
36.91249;1;0;0.1458919;0
36.92941;1;0;0.1458919;0
36.94636;1;0;0.1458919;0
36.96242;1;0;0.1465334;0
36.97928;1;0;0.1458919;0
36.99533;1;0;0.1458919;0
37.01223;1;0;0.1458919;0
37.02843;1;0;0.1458919;0
37.04513;1;0;0.1458919;0
37.06157;1;0;0.1472055;0
37.07813;1;0;0.1465334;0
37.09496;1;0;0.1465334;0
37.11129;1;0;0.1465334;0
37.12791;1;0;0.1465334;0
37.1444;1;0;0.1452504;0
37.16096;1;0;0.1452504;0
37.17773;1;0;0.1445783;0
37.19473;1;0;0.1452504;0
37.21074;1;0;0.1458919;0
37.22723;1;0;0.1445783;0
37.2446;1;0;0.1445783;0
37.26053;1;0;0.1445783;0
37.27693;1;0;0.1439368;0
37.2935;1;0;0.1458919;0
37.31035;1;0;0.1445783;0
37.32663;1;0;0.1439368;0
37.34333;1;0;0.1439368;0
37.36024;1;0;0.1426232;0
37.37633;1;0;0.1426232;0
37.39316;1;0;0.1439368;0
37.40946;1;0;0.1458919;0
37.42613;1;0;0.1465334;0
37.4426;1;0;0.1465334;0
37.45916;1;0;0.1465334;0
37.47598;1;0;0.1465334;0
37.49281;1;0;0.1458919;0
37.50887;1;0;0.1465334;0
37.5257;1;0;0.1458919;0
37.54266;1;0;0.1458919;0
37.55861;1;0;0.1452504;0
37.57513;1;0;0.1445783;0
37.5917;1;0;0.1445783;0
37.60849;1;0;0.1452504;0
37.62483;1;0;0.1445783;0
37.6414;1;0;0.1465334;0
37.65836;1;0;0.1452504;0
37.67453;1;0;0.1472055;0
37.6911;1;0;0.1472055;0
37.70768;1;0;0.1484885;0
37.72423;1;0;0.1484885;0
37.7408;1;0;0.1550259;0
37.75751;1;0;0.190279;0
37.77437;1;0;0.2085776;0
37.79051;1;0;0.2085776;0
37.80732;1;0;0.2118463;0
37.82365;1;0;0.2144429;0
37.84023;1;0;0.2138014;0
37.85719;1;0;0.2131599;0
37.87333;1;0;0.2085776;0
37.89005;1;0;0.2085776;0
37.9066;1;0;0.1961749;0
37.92303;1;0;0.1955028;0
37.9396;1;0;0.1942198;0
37.95636;1;0;0.1935477;0
37.97273;1;0;0.1915926;0
37.98943;1;0;0.1935477;0
38.0064;1;0;0.1935477;0
38.02243;1;0;0.1948613;0
38.03932;1;0;0.1942198;0
38.0563;1;0;0.1942198;0
38.07227;1;0;0.1974885;0
38.0887;1;0;0.1987715;0
38.1056;1;0;0.19813;0
38.12183;1;0;0.1987715;0
38.13859;1;0;0.1987715;0
38.15554;1;0;0.1987715;0
38.17154;1;0;0.1987715;0
38.18842;1;0;0.1987715;0
38.20467;1;0;0.1987715;0
38.22144;1;0;0.1987715;0
38.2378;1;0;0.1987715;0
38.2544;1;0;0.1994436;0
38.27094;1;0;0.1994436;0
38.2875;1;0;0.1994436;0
38.30431;1;0;0.1994436;0
38.32063;1;0;0.2000851;0
38.3372;1;0;0.2000851;0
38.35376;1;0;0.1987715;0
38.37033;1;0;0.1987715;0
38.38707;1;0;0.1987715;0
38.40405;1;0;0.19813;0
38.42003;1;0;0.2007266;0
38.43696;1;0;0.1987715;0
38.45319;1;0;0.19813;0
38.46991;1;0;0.19813;0
38.48679;1;0;0.19813;0
38.50288;1;0;0.1987715;0
38.51943;1;0;0.1987715;0
38.536;1;0;0.1987715;0
38.55267;1;0;0.1987715;0
38.56956;1;0;0.1987715;0
38.5857;1;0;0.1987715;0
38.60252;1;0;0.1987715;0
38.61943;1;0;0.1987715;0
38.63552;1;0;0.2000851;0
38.65245;1;0;0.1994436;0
38.66932;1;0;0.1974885;0
38.6853;1;0;0.1987715;0
38.70166;1;0;0.1987715;0
38.71824;1;0;0.1994436;0
38.7348;1;0;0.2000851;0
38.75137;1;0;0.1987715;0
38.76807;1;0;0.1994436;0
38.785;1;0;0.1994436;0
38.80106;1;0;0.2007266;0
38.81763;1;0;0.1987715;0
38.8342;1;0;0.2000851;0
38.85093;1;0;0.2000851;0
38.86788;1;0;0.1987715;0
38.8839;1;0;0.1994436;0
38.90072;1;0;0.1994436;0
38.91703;1;0;0.2000851;0
38.93368;1;0;0.19813;0
38.95055;1;0;0.1994436;0
38.96673;1;0;0.1994436;0
38.98353;1;0;0.2020402;0
39.00054;1;0;0.2046674;0
39.01644;1;0;0.2039953;0
39.03343;1;0;0.207264;0
39.04956;1;0;0.2066225;0
39.06625;1;0;0.207264;0
39.0827;1;0;0.207264;0
39.09927;1;0;0.207264;0
39.11583;1;0;0.207264;0
39.13319;1;0;0.2079361;0
39.14915;1;0;0.207264;0
39.16553;1;0;0.2066225;0
39.1821;1;0;0.2066225;0
39.19894;1;0;0.2066225;0
39.21535;1;0;0.2079361;0
39.23225;1;0;0.2079361;0
39.24837;1;0;0.207264;0
39.26527;1;0;0.207264;0
39.2815;1;0;0.2079361;0
